"0","passengers %>% drop_na() %>% summary()"
"1",""
"1","       X        "
"1","  PassengerId   "
"1","    Survived     "
"1","    Pclass         "
"1","     Name          "
"1","
"
"1"," Min.   :  0.0  "
"1"," Min.   :  1.0  "
"1"," Min.   :0.0000  "
"1"," Length:714        "
"1"," Length:714        "
"1","
"
"1"," 1st Qu.:221.2  "
"1"," 1st Qu.:222.2  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :444.0  "
"1"," Median :445.0  "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :447.6  "
"1"," Mean   :448.6  "
"1"," Mean   :0.4062  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:676.8  "
"1"," 3rd Qu.:677.8  "
"1"," 3rd Qu.:1.0000  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :890.0  "
"1"," Max.   :891.0  "
"1"," Max.   :1.0000  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Sex           "
"1","      Age       "
"1","     SibSp       "
"1","     Parch       "
"1","    Ticket         "
"1","
"
"1"," Length:714        "
"1"," Min.   : 0.42  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Length:714        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:20.12  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :28.00  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :29.70  "
"1"," Mean   :0.5126  "
"1"," Mean   :0.4314  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:38.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :80.00  "
"1"," Max.   :5.0000  "
"1"," Max.   :6.0000  "
"1","                   "
"1","
"
"1",""
"1","      Fare       "
"1","    Cabin          "
"1","   Embarked        "
"1","
"
"1"," Min.   :  0.00  "
"1"," Length:714        "
"1"," Length:714        "
"1","
"
"1"," 1st Qu.:  8.05  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 15.74  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 34.69  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 33.38  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :512.33  "
"1","                   "
"1","                   "
"1","
"
